indic_se,l_serv,nace_r2,sex,sizeclas,unit,time\geo	BE 	BG 	CZ 	DK 	DE 	EE 	IE 	ES 	FR 	IT 	CY 	LV 	LT 	LU 	HU 	MT 	NL 	AT 	PL 	PT 	RO 	SI 	SK 	FI 	SE 	UK 	IS 	NO 	CH 	AL 	RS 
ERN,TOTAL,B,F,GE10,EUR,2018	18.76 	4.18 	6.93 	41.03 	21.48 	6.64 	24.15 	17.63 	16.67 	22.3 	: c	6.35 	6.08 	: c	4.76 	: c	25.85 	18.19 	6.56 	8.34 	7.2 	11.46 	5.45 	20.54 	23.22 	28.33 	: 	47.82 	29.98 	2.45 	: c
ERN,TOTAL,B,F,GE10,NAC,2018	18.76 	8.17 	177.61 	305.79 	21.48 	6.64 	24.15 	17.63 	16.67 	22.3 	: c	6.35 	6.08 	: c	1517.15 	: c	25.85 	18.19 	27.96 	8.34 	33.5 	11.46 	5.45 	20.54 	238.24 	25.06 	: 	458.93 	34.63 	313.17 	: c
ERN,TOTAL,B,F,GE10,PPS,2018	16.34 	8.03 	9.43 	28.99 	20.11 	8 	18.2 	18.42 	14.67 	21.54 	: c	8.3 	8.95 	: c	7.38 	: c	22.38 	16.25 	11.02 	9.36 	13.31 	13.15 	6.83 	16.31 	18.79 	23.58 	: 	31.66 	19.22 	4.54 	: c
ERN,TOTAL,B,F,TOTAL,EUR,2018	: 	4.15 	6.93 	: 	20.9 	6.59 	: 	16.77 	: 	: 	: 	6.54 	5.73 	: 	4.55 	: 	25.39 	: 	6.54 	: 	: 	11.34 	5.47 	: 	: 	29.52 	: 	47.62 	30.51 	: 	: 
ERN,TOTAL,B,F,TOTAL,NAC,2018	: 	8.12 	177.61 	: 	20.9 	6.59 	: 	16.77 	: 	: 	: 	6.54 	5.73 	: 	1452.07 	: 	25.39 	: 	27.86 	: 	: 	11.34 	5.47 	: 	: 	26.12 	: 	457.04 	35.24 	: 	: 
ERN,TOTAL,B,F,TOTAL,PPS,2018	: 	7.98 	9.43 	: 	19.56 	7.95 	: 	17.52 	: 	: 	: 	8.55 	8.44 	: 	7.06 	: 	21.98 	: 	10.98 	: 	: 	13.01 	6.86 	: 	: 	24.58 	: 	31.53 	19.56 	: 	: 
ERN,TOTAL,B,M,GE10,EUR,2018	18.19 	4.76 	8.09 	49.68 	23.11 	9.43 	: c	15.19 	20.12 	22.76 	: c	7.22 	6.53 	: c	5.72 	: c	30.59 	19.76 	8.2 	8.1 	6.99 	13.42 	6.94 	23.88 	25.36 	28.64 	: 	51.12 	33.86 	3.77 	: c
ERN,TOTAL,B,M,GE10,NAC,2018	18.19 	9.3 	207.5 	370.25 	23.11 	9.43 	: c	15.19 	20.12 	22.76 	: c	7.22 	6.53 	: c	1824.35 	: c	30.59 	19.76 	34.94 	8.1 	32.55 	13.42 	6.94 	23.88 	260.14 	25.33 	: 	490.62 	39.1 	480.82 	: c
ERN,TOTAL,B,M,GE10,PPS,2018	15.85 	9.14 	11.02 	35.09 	21.63 	11.36 	: c	15.87 	17.71 	21.99 	: c	9.43 	9.62 	: c	8.88 	: c	26.49 	17.65 	13.77 	9.09 	12.93 	15.4 	8.7 	18.96 	20.52 	23.84 	: 	33.85 	21.7 	6.97 	: c
ERN,TOTAL,B,M,TOTAL,EUR,2018	: 	4.7 	8.09 	: 	22.67 	9.34 	: 	14.45 	: 	: 	: 	7 	6.39 	: 	5.26 	: 	30.6 	: 	8.18 	: 	: 	13.28 	6.92 	: 	: 	28.5 	: 	50.88 	33.99 	: 	: 
ERN,TOTAL,B,M,TOTAL,NAC,2018	: 	9.19 	207.5 	: 	22.67 	9.34 	: 	14.45 	: 	: 	: 	7 	6.39 	: 	1678.36 	: 	30.6 	: 	34.84 	: 	: 	13.28 	6.92 	: 	: 	25.21 	: 	488.34 	39.26 	: 	: 
ERN,TOTAL,B,M,TOTAL,PPS,2018	: 	9.04 	11.02 	: 	21.22 	11.26 	: 	15.1 	: 	: 	: 	9.14 	9.4 	: 	8.17 	: 	26.5 	: 	13.73 	: 	: 	15.23 	8.69 	: 	: 	23.73 	: 	33.69 	21.79 	: 	: 
ERN,TOTAL,B,T,GE10,EUR,2018	18.67 	4.65 	7.95 	47.94 	22.89 	9.02 	: c	15.59 	19.57 	22.67 	: c	7.01 	6.46 	: c	5.59 	: c	29.88 	19.57 	8.03 	8.12 	7.03 	13.17 	6.7 	23.35 	24.92 	28.58 	: 	50.47 	33.33 	3.63 	4.48 
ERN,TOTAL,B,T,GE10,NAC,2018	18.67 	9.1 	203.91 	357.31 	22.89 	9.02 	: c	15.59 	19.57 	22.67 	: c	7.01 	6.46 	: c	1782.6 	: c	29.88 	19.57 	34.22 	8.12 	32.71 	13.17 	6.7 	23.35 	255.64 	25.28 	: 	484.39 	38.5 	463.6 	529.42 
ERN,TOTAL,B,T,GE10,PPS,2018	16.27 	8.95 	10.83 	33.87 	21.43 	10.87 	: c	16.28 	17.22 	21.91 	: c	9.17 	9.51 	: c	8.67 	: c	25.87 	17.47 	13.49 	9.11 	12.99 	15.11 	8.41 	18.53 	20.16 	23.79 	: 	33.42 	21.37 	6.72 	8.04 
ERN,TOTAL,B,T,TOTAL,EUR,2018	: 	4.61 	7.95 	: 	22.43 	8.93 	24.43 	14.81 	: 	: 	: 	6.89 	6.27 	: 	5.15 	: 	29.8 	: 	8.01 	: 	: 	13.02 	6.69 	: 	: 	28.69 	: 	50.24 	33.54 	: 	: 
ERN,TOTAL,B,T,TOTAL,NAC,2018	: 	9.01 	203.91 	: 	22.43 	8.93 	24.43 	14.81 	: 	: 	: 	6.89 	6.27 	: 	1642.84 	: 	29.8 	: 	34.12 	: 	: 	13.02 	6.69 	: 	: 	25.39 	: 	482.2 	38.74 	: 	: 
ERN,TOTAL,B,T,TOTAL,PPS,2018	: 	8.85 	10.83 	: 	21 	10.77 	18.41 	15.47 	: 	: 	: 	9.01 	9.23 	: 	7.99 	: 	25.8 	: 	13.45 	: 	: 	14.94 	8.4 	: 	: 	23.89 	: 	33.27 	21.5 	: 	: 
ERN,TOTAL,B-E,F,GE10,EUR,2018	19.97 	2.57 	6.01 	31.22 	19.05 	5.99 	22.21 	11.22 	17.23 	13.25 	7.22 	5.14 	4.63 	20.51 	4.62 	9.44 	17.26 	15.91 	5.04 	5.6 	3.84 	8.48 	5.75 	20.4 	21.28 	17.47 	24.54 	32.27 	30.27 	1.54 	2.89 
ERN,TOTAL,B-E,F,GE10,NAC,2018	19.97 	5.02 	154.21 	232.71 	19.05 	5.99 	22.21 	11.22 	17.23 	13.25 	7.22 	5.14 	4.63 	20.51 	1472.83 	9.44 	17.26 	15.91 	21.47 	5.6 	17.86 	8.48 	5.75 	20.4 	218.28 	15.45 	3137.87 	309.73 	34.96 	195.92 	341.97 
ERN,TOTAL,B-E,F,GE10,PPS,2018	17.39 	4.94 	8.19 	22.06 	17.83 	7.22 	16.74 	11.72 	15.16 	12.81 	8.03 	6.72 	6.81 	15.84 	7.17 	11.09 	14.94 	14.21 	8.46 	6.28 	7.09 	9.72 	7.21 	16.19 	17.22 	14.54 	15.11 	21.37 	19.4 	2.84 	5.2 
ERN,TOTAL,B-E,F,TOTAL,EUR,2018	: 	2.51 	5.91 	: 	18.51 	5.91 	21.87 	10.78 	: 	: 	7.27 	5.09 	4.58 	: 	4.59 	: 	16.96 	: 	5.03 	: 	: 	8.35 	5.73 	: 	: 	17.28 	: 	31.95 	30.05 	: 	: 
ERN,TOTAL,B-E,F,TOTAL,NAC,2018	: 	4.91 	151.65 	: 	18.51 	5.91 	21.87 	10.78 	: 	: 	7.27 	5.09 	4.58 	: 	1465.2 	: 	16.96 	: 	21.43 	: 	: 	8.35 	5.73 	: 	: 	15.29 	: 	306.68 	34.7 	: 	: 
ERN,TOTAL,B-E,F,TOTAL,PPS,2018	: 	4.82 	8.05 	: 	17.33 	7.12 	16.48 	11.26 	: 	: 	8.09 	6.66 	6.74 	: 	7.13 	: 	14.68 	: 	8.44 	: 	: 	9.58 	7.18 	: 	: 	14.39 	: 	21.16 	19.26 	: 	: 
ERN,TOTAL,B-E,M,GE10,EUR,2018	22.37 	3.42 	7.79 	34.97 	24.6 	8.31 	24.68 	13.42 	19.88 	15.53 	9.9 	6.36 	6.06 	22.8 	5.93 	12.25 	21.37 	20.2 	6.23 	7.25 	4.94 	9.92 	7.56 	22.28 	22.22 	20.53 	29.04 	35.62 	37.16 	2.36 	3.69 
ERN,TOTAL,B-E,M,GE10,NAC,2018	22.37 	6.69 	199.92 	260.61 	24.6 	8.31 	24.68 	13.42 	19.88 	15.53 	9.9 	6.36 	6.06 	22.8 	1889.99 	12.25 	21.37 	20.2 	26.54 	7.25 	23 	9.92 	7.56 	22.28 	227.97 	18.16 	3713.8 	341.88 	42.92 	301.33 	436.7 
ERN,TOTAL,B-E,M,GE10,PPS,2018	19.49 	6.58 	10.62 	24.7 	23.02 	10.01 	18.6 	14.02 	17.5 	15.01 	11.01 	8.31 	8.91 	17.61 	9.2 	14.39 	18.51 	18.04 	10.46 	8.14 	9.13 	11.38 	9.49 	17.69 	17.98 	17.09 	17.89 	23.59 	23.82 	4.37 	6.63 
ERN,TOTAL,B-E,M,TOTAL,EUR,2018	: 	3.32 	7.6 	: 	24.23 	8.06 	24.08 	12.96 	: 	: 	9.45 	6.24 	5.87 	: 	5.85 	: 	21.16 	: 	6.21 	: 	: 	9.64 	7.51 	: 	: 	20.28 	: 	35.32 	36.87 	: 	: 
ERN,TOTAL,B-E,M,TOTAL,NAC,2018	: 	6.49 	194.86 	: 	24.23 	8.06 	24.08 	12.96 	: 	: 	9.45 	6.24 	5.87 	: 	1864.4 	: 	21.16 	: 	26.48 	: 	: 	9.64 	7.51 	: 	: 	17.94 	: 	338.97 	42.59 	: 	: 
ERN,TOTAL,B-E,M,TOTAL,PPS,2018	: 	6.37 	10.35 	: 	22.68 	9.71 	18.15 	13.54 	: 	: 	10.51 	8.16 	8.65 	: 	9.07 	: 	18.32 	: 	10.44 	: 	: 	11.06 	9.42 	: 	: 	16.88 	: 	23.38 	23.64 	: 	: 
ERN,TOTAL,B-E,T,GE10,EUR,2018	21.57 	3.03 	7.17 	33.85 	23.2 	7.35 	23.98 	12.86 	19.13 	14.95 	8.86 	5.9 	5.44 	22.41 	5.47 	11.46 	20.48 	19.17 	5.86 	6.58 	4.45 	9.46 	6.92 	21.81 	22 	19.82 	27.7 	34.89 	35.14 	1.92 	3.39 
ERN,TOTAL,B-E,T,GE10,NAC,2018	21.57 	5.93 	183.93 	252.31 	23.2 	7.35 	23.98 	12.86 	19.13 	14.95 	8.86 	5.9 	5.44 	22.41 	1743.42 	11.46 	20.48 	19.17 	24.97 	6.58 	20.71 	9.46 	6.92 	21.81 	225.66 	17.54 	3542.38 	334.88 	40.58 	244.32 	400.71 
ERN,TOTAL,B-E,T,GE10,PPS,2018	18.79 	5.83 	9.77 	23.92 	21.72 	8.86 	18.07 	13.43 	16.84 	14.45 	9.85 	7.71 	8.01 	17.31 	8.48 	13.45 	17.73 	17.12 	9.84 	7.39 	8.22 	10.86 	8.68 	17.31 	17.8 	16.5 	17.06 	23.1 	22.53 	3.54 	6.09 
ERN,TOTAL,B-E,T,TOTAL,EUR,2018	: 	2.95 	7.01 	: 	22.75 	7.18 	23.46 	12.39 	: 	: 	8.7 	5.81 	5.32 	: 	5.41 	: 	20.22 	: 	5.84 	: 	: 	9.24 	6.88 	: 	: 	19.58 	: 	34.58 	34.85 	: 	: 
ERN,TOTAL,B-E,T,TOTAL,NAC,2018	: 	5.76 	179.8 	: 	22.75 	7.18 	23.46 	12.39 	: 	: 	8.7 	5.81 	5.32 	: 	1725.24 	: 	20.22 	: 	24.91 	: 	: 	9.24 	6.88 	: 	: 	17.32 	: 	331.92 	40.25 	: 	: 
ERN,TOTAL,B-E,T,TOTAL,PPS,2018	: 	5.67 	9.55 	: 	21.29 	8.65 	17.68 	12.94 	: 	: 	9.68 	7.6 	7.83 	: 	8.39 	: 	17.51 	: 	9.82 	: 	: 	10.6 	8.63 	: 	: 	16.3 	: 	22.9 	22.34 	: 	: 
ERN,TOTAL,B-F,F,GE10,EUR,2018	18.86 	2.6 	6.03 	30.95 	18.76 	6.03 	21.89 	11.29 	17.42 	13.23 	7.67 	5.28 	4.68 	20.24 	4.63 	9.41 	17.45 	15.89 	5.1 	5.65 	3.87 	8.54 	5.73 	20.28 	21.26 	17.68 	24.7 	32.26 	30.42 	1.58 	2.91 
ERN,TOTAL,B-F,F,GE10,NAC,2018	18.86 	5.08 	154.59 	230.68 	18.76 	6.03 	21.89 	11.29 	17.42 	13.23 	7.67 	5.28 	4.68 	20.24 	1475.22 	9.41 	17.45 	15.89 	21.75 	5.65 	18.03 	8.54 	5.73 	20.28 	218.12 	15.64 	3158.86 	309.58 	35.14 	201.8 	343.84 
ERN,TOTAL,B-F,F,GE10,PPS,2018	16.43 	4.99 	8.21 	21.87 	17.57 	7.27 	16.49 	11.79 	15.33 	12.79 	8.53 	6.9 	6.88 	15.63 	7.18 	11.05 	15.11 	14.19 	8.57 	6.35 	7.16 	9.8 	7.19 	16.1 	17.2 	14.72 	15.21 	21.36 	19.5 	2.92 	5.22 
ERN,TOTAL,B-F,F,TOTAL,EUR,2018	: 	2.53 	5.9 	: 	17.94 	5.95 	21.33 	10.79 	: 	: 	7.54 	5.25 	4.62 	: 	4.59 	: 	17.15 	: 	5.09 	: 	: 	8.37 	5.71 	: 	: 	17.39 	: 	32.01 	30.11 	: 	: 
ERN,TOTAL,B-F,F,TOTAL,NAC,2018	: 	4.95 	151.31 	: 	17.94 	5.95 	21.33 	10.79 	: 	: 	7.54 	5.25 	4.62 	: 	1462.36 	: 	17.15 	: 	21.7 	: 	: 	8.37 	5.71 	: 	: 	15.38 	: 	307.19 	34.78 	: 	: 
ERN,TOTAL,B-F,F,TOTAL,PPS,2018	: 	4.86 	8.04 	: 	16.79 	7.17 	16.07 	11.27 	: 	: 	8.39 	6.86 	6.8 	: 	7.11 	: 	14.85 	: 	8.55 	: 	: 	9.6 	7.16 	: 	: 	14.48 	: 	21.19 	19.3 	: 	: 
ERN,TOTAL,B-F,M,GE10,EUR,2018	21.26 	3.24 	7.67 	33.89 	23.4 	8.18 	23.51 	12.76 	19.24 	15.32 	9.75 	6.39 	5.71 	20.23 	5.69 	11.41 	21.42 	19.29 	6.14 	6.91 	4.65 	9.59 	7.36 	21.64 	21.89 	20.67 	28.76 	32.43 	36.03 	2.22 	3.54 
ERN,TOTAL,B-F,M,GE10,NAC,2018	21.26 	6.33 	196.68 	252.62 	23.4 	8.18 	23.51 	12.76 	19.24 	15.32 	9.75 	6.39 	5.71 	20.23 	1814.21 	11.41 	21.42 	19.29 	26.16 	6.91 	21.66 	9.59 	7.36 	21.64 	224.51 	18.28 	3678.71 	311.22 	41.62 	283.04 	419.05 
ERN,TOTAL,B-F,M,GE10,PPS,2018	18.53 	6.22 	10.45 	23.94 	21.9 	9.86 	17.72 	13.33 	16.93 	14.8 	10.85 	8.36 	8.4 	15.62 	8.83 	13.39 	18.55 	17.22 	10.31 	7.76 	8.6 	11 	9.23 	17.18 	17.71 	17.21 	17.72 	21.47 	23.1 	4.1 	6.37 
ERN,TOTAL,B-F,M,TOTAL,EUR,2018	: 	3.11 	7.35 	: 	22.54 	7.63 	22.23 	12.08 	: 	: 	8.92 	6.3 	5.48 	: 	5.53 	: 	21.09 	: 	6.12 	: 	: 	9.09 	7.29 	: 	: 	20.17 	: 	31.83 	35.69 	: 	: 
ERN,TOTAL,B-F,M,TOTAL,NAC,2018	: 	6.09 	188.42 	: 	22.54 	7.63 	22.23 	12.08 	: 	: 	8.92 	6.3 	5.48 	: 	1764.31 	: 	21.09 	: 	26.06 	: 	: 	9.09 	7.29 	: 	: 	17.85 	: 	305.46 	41.22 	: 	: 
ERN,TOTAL,B-F,M,TOTAL,PPS,2018	: 	5.98 	10.01 	: 	21.1 	9.19 	16.75 	12.62 	: 	: 	9.92 	8.23 	8.06 	: 	8.58 	: 	18.26 	: 	10.27 	: 	: 	10.43 	9.14 	: 	: 	16.8 	: 	21.07 	22.88 	: 	: 
ERN,TOTAL,B-F,T,GE10,EUR,2018	20.4 	2.98 	7.13 	33.19 	22.31 	7.41 	23.11 	12.43 	18.81 	14.82 	9.14 	6.04 	5.35 	20.23 	5.35 	10.95 	20.67 	18.6 	5.84 	6.47 	4.35 	9.29 	6.82 	21.35 	21.76 	20.02 	27.68 	32.4 	34.71 	1.93 	3.32 
ERN,TOTAL,B-F,T,GE10,NAC,2018	20.4 	5.83 	182.84 	247.34 	22.31 	7.41 	23.11 	12.43 	18.81 	14.82 	9.14 	6.04 	5.35 	20.23 	1704.65 	10.95 	20.67 	18.6 	24.89 	6.47 	20.25 	9.29 	6.82 	21.35 	223.25 	17.71 	3540.17 	310.94 	40.08 	246.39 	392.7 
ERN,TOTAL,B-F,T,GE10,PPS,2018	17.77 	5.73 	9.71 	23.44 	20.89 	8.93 	17.42 	12.99 	16.55 	14.32 	10.17 	7.9 	7.87 	15.62 	8.29 	12.85 	17.9 	16.61 	9.81 	7.27 	8.04 	10.66 	8.56 	16.95 	17.61 	16.67 	17.05 	21.45 	22.25 	3.57 	5.97 
ERN,TOTAL,B-F,T,TOTAL,EUR,2018	: 	2.88 	6.88 	: 	21.44 	7.06 	22.02 	11.8 	: 	: 	8.58 	5.98 	5.18 	: 	5.23 	: 	20.32 	: 	5.82 	: 	: 	8.9 	6.76 	: 	: 	19.55 	: 	31.86 	34.35 	: 	: 
ERN,TOTAL,B-F,T,TOTAL,NAC,2018	: 	5.63 	176.46 	: 	21.44 	7.06 	22.02 	11.8 	: 	: 	8.58 	5.98 	5.18 	: 	1669.09 	: 	20.32 	: 	24.81 	: 	: 	8.9 	6.76 	: 	: 	17.3 	: 	305.74 	39.68 	: 	: 
ERN,TOTAL,B-F,T,TOTAL,PPS,2018	: 	5.54 	9.37 	: 	20.07 	8.51 	16.59 	12.32 	: 	: 	9.54 	7.82 	7.63 	: 	8.12 	: 	17.59 	: 	9.78 	: 	: 	10.2 	8.49 	: 	: 	16.28 	: 	21.09 	22.02 	: 	: 
ERN,TOTAL,B-N,F,GE10,EUR,2018	18.58 	3.08 	6.16 	27.75 	16.49 	6.43 	19.03 	10.35 	16.81 	12.83 	9.08 	5.67 	4.78 	21.62 	5.02 	10.18 	14.8 	14.74 	5.46 	6.35 	4.47 	8.79 	5.97 	18.48 	19.89 	16.76 	24.01 	27.36 	30.47 	1.97 	3.19 
ERN,TOTAL,B-N,F,GE10,NAC,2018	18.58 	6.02 	157.93 	206.83 	16.49 	6.43 	19.03 	10.35 	16.81 	12.83 	9.08 	5.67 	4.78 	21.62 	1599.36 	10.18 	14.8 	14.74 	23.27 	6.35 	20.81 	8.79 	5.97 	18.48 	204.01 	14.83 	3070.23 	262.55 	35.19 	251.41 	377.87 
ERN,TOTAL,B-N,F,GE10,PPS,2018	16.18 	5.92 	8.39 	19.6 	15.44 	7.75 	14.34 	10.81 	14.8 	12.4 	10.1 	7.41 	7.04 	16.7 	7.78 	11.96 	12.81 	13.16 	9.17 	7.13 	8.27 	10.08 	7.49 	14.67 	16.09 	13.96 	14.79 	18.11 	19.53 	3.64 	5.74 
ERN,TOTAL,B-N,F,TOTAL,EUR,2018	: 	2.85 	5.92 	: 	15.79 	6.2 	18.7 	9.83 	: 	: 	8.72 	5.56 	4.67 	: 	4.93 	: 	14.69 	: 	5.41 	: 	: 	8.45 	5.94 	: 	: 	16.53 	: 	27.41 	30.08 	: 	: 
ERN,TOTAL,B-N,F,TOTAL,NAC,2018	: 	5.57 	151.75 	: 	15.79 	6.2 	18.7 	9.83 	: 	: 	8.72 	5.56 	4.67 	: 	1571.28 	: 	14.69 	: 	23.03 	: 	: 	8.45 	5.94 	: 	: 	14.63 	: 	263.03 	34.74 	: 	: 
ERN,TOTAL,B-N,F,TOTAL,PPS,2018	: 	5.48 	8.06 	: 	14.78 	7.47 	14.09 	10.27 	: 	: 	9.7 	7.27 	6.88 	: 	7.64 	: 	12.72 	: 	9.08 	: 	: 	9.69 	7.45 	: 	: 	13.77 	: 	18.15 	19.28 	: 	: 
ERN,TOTAL,B-N,M,GE10,EUR,2018	20.65 	3.54 	7.82 	32.43 	21.54 	8.49 	23.46 	12.46 	19.69 	15.18 	11.06 	7.06 	5.71 	24.51 	5.91 	12.12 	19.29 	18.9 	6.46 	7.53 	5 	9.88 	7.46 	22.02 	21.94 	21.34 	28.38 	32 	38.5 	2.26 	3.57 
ERN,TOTAL,B-N,M,GE10,NAC,2018	20.65 	6.92 	200.53 	241.68 	21.54 	8.49 	23.46 	12.46 	19.69 	15.18 	11.06 	7.06 	5.71 	24.51 	1884.78 	12.12 	19.29 	18.9 	27.52 	7.53 	23.27 	9.88 	7.46 	22.02 	225.08 	18.88 	3629.77 	307.13 	44.47 	288.84 	422.69 
ERN,TOTAL,B-N,M,GE10,PPS,2018	17.99 	6.8 	10.65 	22.91 	20.17 	10.24 	17.68 	13.01 	17.33 	14.67 	12.3 	9.23 	8.41 	18.93 	9.17 	14.24 	16.7 	16.88 	10.85 	8.45 	9.24 	11.34 	9.36 	17.48 	17.75 	17.77 	17.48 	21.19 	24.68 	4.19 	6.42 
ERN,TOTAL,B-N,M,TOTAL,EUR,2018	: 	3.33 	7.4 	: 	20.74 	7.85 	22.26 	11.77 	: 	: 	10.34 	6.77 	5.45 	: 	5.74 	: 	19.38 	: 	6.42 	: 	: 	9.34 	7.38 	: 	: 	20.83 	: 	31.82 	38.21 	: 	: 
ERN,TOTAL,B-N,M,TOTAL,NAC,2018	: 	6.51 	189.86 	: 	20.74 	7.85 	22.26 	11.77 	: 	: 	10.34 	6.77 	5.45 	: 	1829.77 	: 	19.38 	: 	27.38 	: 	: 	9.34 	7.38 	: 	: 	18.43 	: 	305.4 	44.13 	: 	: 
ERN,TOTAL,B-N,M,TOTAL,PPS,2018	: 	6.4 	10.08 	: 	19.41 	9.47 	16.78 	12.3 	: 	: 	11.5 	8.85 	8.01 	: 	8.9 	: 	16.78 	: 	10.79 	: 	: 	10.71 	9.26 	: 	: 	17.34 	: 	21.07 	24.5 	: 	: 
ERN,TOTAL,B-N,T,GE10,EUR,2018	19.71 	3.34 	7.16 	30.61 	19.65 	7.53 	21.6 	11.61 	18.57 	14.37 	10.16 	6.47 	5.32 	23.6 	5.56 	11.41 	17.62 	17.37 	6.07 	7.03 	4.78 	9.47 	6.85 	20.64 	21.23 	19.59 	26.61 	30.49 	35.52 	2.14 	3.42 
ERN,TOTAL,B-N,T,GE10,NAC,2018	19.71 	6.53 	183.75 	228.12 	19.65 	7.53 	21.6 	11.61 	18.57 	14.37 	10.16 	6.47 	5.32 	23.6 	1772.69 	11.41 	17.62 	17.37 	25.88 	7.03 	22.25 	9.47 	6.85 	20.64 	217.79 	17.33 	3403.13 	292.66 	41.02 	272.5 	404.76 
ERN,TOTAL,B-N,T,GE10,PPS,2018	17.17 	6.42 	9.76 	21.62 	18.4 	9.07 	16.28 	12.13 	16.35 	13.88 	11.3 	8.45 	7.82 	18.23 	8.62 	13.4 	15.26 	15.52 	10.2 	7.89 	8.84 	10.86 	8.6 	16.39 	17.18 	16.31 	16.39 	20.19 	22.77 	3.95 	6.15 
ERN,TOTAL,B-N,T,TOTAL,EUR,2018	: 	3.11 	6.81 	: 	18.8 	7.1 	20.8 	10.97 	: 	: 	9.65 	6.24 	5.11 	: 	5.42 	: 	17.62 	: 	6.03 	: 	: 	9 	6.79 	: 	: 	19.17 	: 	30.4 	35.1 	: 	: 
ERN,TOTAL,B-N,T,TOTAL,NAC,2018	: 	6.09 	174.7 	: 	18.8 	7.1 	20.8 	10.97 	: 	: 	9.65 	6.24 	5.11 	: 	1728.7 	: 	17.62 	: 	25.68 	: 	: 	9 	6.79 	: 	: 	16.96 	: 	291.81 	40.54 	: 	: 
ERN,TOTAL,B-N,T,TOTAL,PPS,2018	: 	5.99 	9.28 	: 	17.6 	8.56 	15.67 	11.46 	: 	: 	10.73 	8.16 	7.52 	: 	8.41 	: 	15.26 	: 	10.12 	: 	: 	10.32 	8.52 	: 	: 	15.96 	: 	20.13 	22.5 	: 	: 
ERN,TOTAL,B-S,F,GE10,EUR,2018	: 	3.06 	6.35 	27.42 	17.57 	6.76 	21.62 	11.54 	16.3 	15.2 	10.74 	5.72 	4.98 	25.34 	4.96 	11.03 	17.27 	: 	5.98 	: 	5.21 	9.23 	5.97 	18.5 	18.96 	17.43 	24.62 	27.85 	31.79 	: 	3.27 
ERN,TOTAL,B-S,F,GE10,NAC,2018	: 	5.99 	162.95 	204.4 	17.57 	6.76 	21.62 	11.54 	16.3 	15.2 	10.74 	5.72 	4.98 	25.34 	1580.78 	11.03 	17.27 	: 	25.49 	: 	24.23 	9.23 	5.97 	18.5 	194.54 	15.42 	3148.43 	267.27 	36.71 	: 	386.9 
ERN,TOTAL,B-S,F,GE10,PPS,2018	: 	5.88 	8.65 	19.37 	16.45 	8.15 	16.29 	12.05 	14.34 	14.68 	11.95 	7.47 	7.33 	19.57 	7.69 	12.95 	14.96 	: 	10.05 	: 	9.62 	10.59 	7.49 	14.69 	15.34 	14.51 	15.16 	18.44 	20.38 	: 	5.88 
ERN,TOTAL,B-S,F,TOTAL,EUR,2018	: 	2.87 	6.14 	: 	16.82 	6.54 	20.89 	10.84 	: 	: 	9.96 	5.63 	4.88 	: 	4.9 	: 	16.94 	: 	5.93 	: 	: 	8.93 	5.95 	: 	: 	17.19 	: 	27.84 	31.37 	: 	: 
ERN,TOTAL,B-S,F,TOTAL,NAC,2018	: 	5.61 	157.51 	: 	16.82 	6.54 	20.89 	10.84 	: 	: 	9.96 	5.63 	4.88 	: 	1563.64 	: 	16.94 	: 	25.28 	: 	: 	8.93 	5.95 	: 	: 	15.21 	: 	267.24 	36.23 	: 	: 
ERN,TOTAL,B-S,F,TOTAL,PPS,2018	: 	5.52 	8.37 	: 	15.74 	7.88 	15.74 	11.33 	: 	: 	11.08 	7.36 	7.18 	: 	7.61 	: 	14.67 	: 	9.96 	: 	: 	10.25 	7.46 	: 	: 	14.31 	: 	18.44 	20.11 	: 	: 
ERN,TOTAL,B-S,M,GE10,EUR,2018	: 	3.54 	7.89 	32.02 	21.7 	8.52 	24.39 	13 	19.41 	16.21 	12.07 	6.94 	5.74 	25.76 	5.74 	12.5 	20.13 	: 	6.56 	: 	5.26 	10.14 	7.43 	22.17 	21.52 	21.61 	28.62 	32.15 	38.92 	: 	3.59 
ERN,TOTAL,B-S,M,GE10,NAC,2018	: 	6.93 	202.37 	238.63 	21.7 	8.52 	24.39 	13 	19.41 	16.21 	12.07 	6.94 	5.74 	25.76 	1831.71 	12.5 	20.13 	: 	27.94 	: 	24.48 	10.14 	7.43 	22.17 	220.79 	19.12 	3660.04 	308.52 	44.95 	: 	424.26 
ERN,TOTAL,B-S,M,GE10,PPS,2018	: 	6.81 	10.75 	22.62 	20.32 	10.26 	18.38 	13.58 	17.09 	15.66 	13.42 	9.07 	8.44 	19.9 	8.91 	14.68 	17.43 	: 	11.01 	: 	9.72 	11.63 	9.32 	17.6 	17.41 	17.99 	17.63 	21.28 	24.95 	: 	6.45 
ERN,TOTAL,B-S,M,TOTAL,EUR,2018	: 	3.34 	7.5 	: 	20.93 	7.93 	23.28 	12.3 	: 	: 	11.08 	6.7 	5.5 	: 	5.62 	: 	20.11 	: 	6.52 	: 	: 	9.6 	7.36 	: 	: 	21.16 	: 	32.04 	38.62 	: 	: 
